$ /home/will/llvm-mos-65816/build/defect-baselines/2026-09-25-historical-recovery/bin/llc-without-0028 -mcpu=mosw65816 -mattr=+mos-a16 -O2 -verify-machineinstrs /home/will/llvm-mos-65816/docs/defects/evidence/2026-09-25-historical-recovery/replay/inline-stage.ll -o /dev/null

# After Virtual Register Rewriter
********** INTERVALS **********
RegMasks:
********** MACHINEINSTRS **********
# Machine code for function bitboard64_step: NoPHIs, TracksLiveness, NoVRegs, Legalized, RegBankSelected, Selected, TiedOpsRewritten, TracksDebugUserValues
Frame Objects:
  fi#0: size=2, align=1, at location [SP]
  fi#1: size=2, align=1, at location [SP]
  fi#2: size=1, align=1, at location [SP]
  fi#3: size=1, align=1, at location [SP]
  fi#4: size=1, align=1, at location [SP]
  fi#5: size=1, align=1, at location [SP]
  fi#6: size=1, align=1, at location [SP]
  fi#7: size=1, align=1, at location [SP]
  fi#8: size=1, align=1, at location [SP]
  fi#9: size=1, align=1, at location [SP]
  fi#10: size=1, align=1, at location [SP]
  fi#11: size=1, align=1, at location [SP]
  fi#12: size=1, align=1, at location [SP]
  fi#13: size=1, align=1, at location [SP]
  fi#14: size=2, align=1, at location [SP]
  fi#15: size=2, align=1, at location [SP]
  fi#16: size=2, align=1, at location [SP]
  fi#17: size=2, align=1, at location [SP]
  fi#18: size=1, align=1, at location [SP]
  fi#19: size=1, align=1, at location [SP]
  fi#20: size=2, align=1, at location [SP]
  fi#21: size=2, align=1, at location [SP]
  fi#22: size=2, align=1, at location [SP]
save/restore points:
save points are empty
restore points are empty

0B	bb.0 (%ir-block.0):
35648B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), renamable $rs9
35664B	  renamable $rs1 = STAImag16 killed renamable $a16
35680B	  renamable $a16 = LDAImag16 killed renamable $rs9
35712B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), renamable $rs10
35728B	  renamable $rs12 = STAImag16 killed renamable $a16
35744B	  renamable $a16 = LDAImag16 killed renamable $rs10
35776B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), renamable $rs7
35792B	  renamable $rs9 = STAImag16 killed renamable $a16
35808B	  renamable $a16 = LDAImag16 killed renamable $rs1
35840B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), renamable $rs9
35856B	  renamable $rs11 = STAImag16 killed renamable $a16
35872B	  renamable $a16 = LDAImag16 killed renamable $rs12
35904B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), renamable $rs7
35920B	  renamable $rs10 = STAImag16 killed renamable $a16
36064B	  renamable $rc25 = COPY renamable $rc15
36080B	  renamable $rc25, renamable $c = LSR renamable $rc25(tied-def 0)
36096B	  renamable $rc24 = COPY renamable $rc14
36128B	  renamable $rc24, renamable $c = ROR renamable $rc24(tied-def 0), killed renamable $c(tied-def 1)
36160B	  renamable $rc27 = COPY renamable $rc19
36176B	  renamable $rc27, renamable $c = ROR renamable $rc27(tied-def 0), killed renamable $c(tied-def 1)
36208B	  renamable $rc26 = COPY renamable $rc18
36224B	  renamable $rc26, renamable $c = ROR renamable $rc26(tied-def 0), killed renamable $c(tied-def 1)
36256B	  renamable $rc3 = COPY renamable $rc21
36272B	  renamable $rc3, renamable $c = ROR renamable $rc3(tied-def 0), killed renamable $c(tied-def 1)
36304B	  renamable $rc2 = COPY renamable $rc20
36320B	  renamable $rc2, renamable $c = ROR renamable $rc2(tied-def 0), killed renamable $c(tied-def 1)
36336B	  renamable $rc29 = COPY renamable $rc23
36368B	  renamable $rc29, renamable $c = ROR renamable $rc29(tied-def 0), killed renamable $c(tied-def 1)
36384B	  renamable $rc28 = COPY renamable $rc22
36416B	  renamable $rc28, dead renamable $c = ROR renamable $rc28(tied-def 0), killed renamable $c(tied-def 1)
36560B	  renamable $a16 = LDAImag16 killed renamable $rs14
36592B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 21845
36608B	  renamable $rs14 = STAImag16 killed renamable $a16
36624B	  renamable $a16 = LDAImag16 killed renamable $rs1
36656B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 21845
36672B	  renamable $rs1 = STAImag16 killed renamable $a16
36688B	  renamable $a16 = LDAImag16 killed renamable $rs13
36720B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 21845
36736B	  renamable $rs13 = STAImag16 killed renamable $a16
36752B	  renamable $a16 = LDAImag16 killed renamable $rs12
36784B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 21845
36800B	  renamable $rs12 = STAImag16 killed renamable $a16
37088B	  renamable $c = LDImm1 -1
37104B	  renamable $a = COPY renamable $rc22
37136B	  renamable $a, renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), renamable $rc28, killed renamable $c(tied-def 1)
37144B	  renamable $rc31 = COPY killed renamable $a
37152B	  renamable $a = COPY killed renamable $rc23
37200B	  renamable $a, renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), killed renamable $rc29, killed renamable $c(tied-def 1)
37208B	  renamable $x = COPY killed renamable $a
37216B	  renamable $a = COPY renamable $rc20
37264B	  renamable $a, renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), renamable $rc2, killed renamable $c(tied-def 1)
37272B	  renamable $rc4 = COPY killed renamable $a
37280B	  renamable $a = COPY killed renamable $rc21
37328B	  renamable $a, renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), killed renamable $rc3, killed renamable $c(tied-def 1)
37336B	  renamable $rc28 = COPY killed renamable $a
37344B	  renamable $a = COPY renamable $rc18
37392B	  renamable $a, renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), renamable $rc26, killed renamable $c(tied-def 1)
37400B	  renamable $y = COPY killed renamable $a
37408B	  renamable $a = COPY killed renamable $rc19
37456B	  renamable $a, renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), killed renamable $rc27, killed renamable $c(tied-def 1)
37464B	  renamable $rc30 = COPY killed renamable $a
37472B	  renamable $a = COPY renamable $rc14
37520B	  renamable $a, renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), renamable $rc24, killed renamable $c(tied-def 1)
37528B	  renamable $rc2 = COPY killed renamable $a
37536B	  renamable $a = COPY killed renamable $rc15
37584B	  renamable $a, dead renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), killed renamable $rc25, killed renamable $c(tied-def 1)
37616B	  renamable $rc5 = COPY renamable $a
37624B	  renamable $rc6 = COPY killed renamable $a
37656B	  renamable $a = COPY killed renamable $rc2
37664B	  renamable $rc14 = COPY renamable $a
37672B	  renamable $rc29 = COPY killed renamable $a
37680B	  renamable $rc5, renamable $c = LSR killed renamable $rc5(tied-def 0)
37712B	  renamable $rc14, renamable $c = ROR killed renamable $rc14(tied-def 0), killed renamable $c(tied-def 1)
37744B	  renamable $rc15 = COPY renamable $rc30
37776B	  renamable $rc15, renamable $c = ROR killed renamable $rc15(tied-def 0), killed renamable $c(tied-def 1)
37808B	  renamable $rc20 = COPY renamable $y
37840B	  renamable $rc20, renamable $c = ROR killed renamable $rc20(tied-def 0), killed renamable $c(tied-def 1)
37888B	  renamable $rc2 = COPY renamable $rc28
37904B	  renamable $rc2, renamable $c = ROR killed renamable $rc2(tied-def 0), killed renamable $c(tied-def 1)
37952B	  renamable $rc3 = COPY renamable $rc4
37968B	  renamable $rc3, renamable $c = ROR killed renamable $rc3(tied-def 0), killed renamable $c(tied-def 1)
38016B	  renamable $a = COPY renamable $x
38032B	  renamable $a, renamable $c = ROR killed renamable $a(tied-def 0), killed renamable $c(tied-def 1)
38064B	  renamable $rc18 = COPY renamable $rc31
38096B	  renamable $rc18, dead renamable $c = ROR killed renamable $rc18(tied-def 0), killed renamable $c(tied-def 1)
38128B	  renamable $rc5, renamable $c = LSR killed renamable $rc5(tied-def 0)
38176B	  renamable $rc14, renamable $c = ROR killed renamable $rc14(tied-def 0), killed renamable $c(tied-def 1)
38224B	  renamable $rc15, renamable $c = ROR killed renamable $rc15(tied-def 0), killed renamable $c(tied-def 1)
38272B	  renamable $rc20, renamable $c = ROR killed renamable $rc20(tied-def 0), killed renamable $c(tied-def 1)
38320B	  renamable $rc2, renamable $c = ROR killed renamable $rc2(tied-def 0), killed renamable $c(tied-def 1)
38368B	  renamable $rc3, renamable $c = ROR killed renamable $rc3(tied-def 0), killed renamable $c(tied-def 1)
38416B	  renamable $a, renamable $c = ROR killed renamable $a(tied-def 0), killed renamable $c(tied-def 1)
38464B	  renamable $rc18, dead renamable $c = ROR killed renamable $rc18(tied-def 0), killed renamable $c(tied-def 1)
38496B	  renamable $rc19 = COPY killed renamable $a
38608B	  renamable $a16 = LDAImag16 killed renamable $rs9
38640B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 13107
38656B	  renamable $rs9 = STAImag16 killed renamable $a16
38672B	  renamable $rc22 = COPY killed renamable $rc3
38688B	  renamable $rc23 = COPY killed renamable $rc2
38704B	  renamable $a16 = LDAImag16 killed renamable $rs11
38736B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 13107
38752B	  renamable $rs13 = STAImag16 killed renamable $a16
38784B	  renamable $rc21 = COPY killed renamable $rc15
38800B	  renamable $a16 = LDAImag16 killed renamable $rs10
38832B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 13107
38848B	  renamable $rs10 = STAImag16 killed renamable $a16
38880B	  renamable $rc15 = COPY killed renamable $rc5
38896B	  renamable $a16 = LDAImag16 killed renamable $rs7
38928B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 13107
38944B	  renamable $rs12 = STAImag16 killed renamable $a16
38960B	  renamable $rc2 = COPY killed renamable $rc31
38976B	  renamable $rc3 = COPY killed renamable $x
39088B	  renamable $a16 = LDAImag16 killed renamable $rs1
39120B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 13107
39136B	  renamable $rs7 = STAImag16 killed renamable $a16
39152B	  renamable $rc2 = COPY killed renamable $rc4
39168B	  renamable $rc3 = COPY killed renamable $rc28
39184B	  renamable $a16 = LDAImag16 killed renamable $rs1
39216B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 13107
39232B	  renamable $rs1 = STAImag16 killed renamable $a16
39248B	  renamable $rc22 = COPY killed renamable $y
39264B	  renamable $rc23 = COPY killed renamable $rc30
39280B	  renamable $a16 = LDAImag16 killed renamable $rs11
39312B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 13107
39328B	  renamable $rs15 = STAImag16 killed renamable $a16
39344B	  renamable $rc22 = COPY killed renamable $rc29
39360B	  renamable $rc23 = COPY killed renamable $rc6
39376B	  renamable $a16 = LDAImag16 killed renamable $rs11
39408B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 13107
39424B	  renamable $rs14 = STAImag16 killed renamable $a16
39584B	  renamable $a = COPY renamable $rc14
39720B	  renamable $c = LDImm1 0
39728B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), renamable $rc18, killed renamable $c
39744B	  renamable $rc22 = COPY killed renamable $a
39760B	  renamable $a = COPY killed renamable $rc15
39792B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc19, killed renamable $c
39808B	  renamable $rc19 = COPY killed renamable $a
39824B	  renamable $a = COPY renamable $rc2
39856B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), renamable $rc26, killed renamable $c
39872B	  renamable $rc15 = COPY killed renamable $a
39888B	  renamable $a = COPY killed renamable $rc3
39920B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc27, killed renamable $c
39936B	  renamable $rc18 = COPY killed renamable $a
39952B	  renamable $a = COPY renamable $rc30
39984B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), renamable $rc20, killed renamable $c
40000B	  renamable $rc14 = COPY killed renamable $a
40016B	  renamable $a = COPY killed renamable $rc31
40048B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc21, killed renamable $c
40064B	  renamable $rc21 = COPY killed renamable $a
40080B	  renamable $a = COPY renamable $rc28
40112B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), renamable $rc24, killed renamable $c
40128B	  renamable $rc5 = COPY killed renamable $a
40144B	  renamable $a = COPY killed renamable $rc29
40176B	  renamable $a, dead renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc25, killed renamable $c
40192B	  renamable $rc20 = COPY killed renamable $a
40224B	  renamable $rc24 = COPY renamable $rc20
40240B	  renamable $rc24, renamable $c = LSR killed renamable $rc24(tied-def 0)
40272B	  renamable $rc25 = COPY renamable $rc5
40304B	  renamable $rc25, renamable $c = ROR killed renamable $rc25(tied-def 0), killed renamable $c(tied-def 1)
40352B	  renamable $rc26 = COPY renamable $rc21
40368B	  renamable $rc26, renamable $c = ROR killed renamable $rc26(tied-def 0), killed renamable $c(tied-def 1)
40400B	  renamable $rc27 = COPY renamable $rc14
40432B	  renamable $rc27, renamable $c = ROR killed renamable $rc27(tied-def 0), killed renamable $c(tied-def 1)
40480B	  renamable $rc28 = COPY renamable $rc18
40496B	  renamable $rc28, renamable $c = ROR killed renamable $rc28(tied-def 0), killed renamable $c(tied-def 1)
40544B	  renamable $rc29 = COPY renamable $rc15
40560B	  renamable $rc29, renamable $c = ROR killed renamable $rc29(tied-def 0), killed renamable $c(tied-def 1)
40592B	  renamable $rc3 = COPY renamable $rc19
40624B	  renamable $rc3, renamable $c = ROR killed renamable $rc3(tied-def 0), killed renamable $c(tied-def 1)
40672B	  renamable $a = COPY renamable $rc22
40688B	  renamable $a, dead renamable $c = ROR killed renamable $a(tied-def 0), killed renamable $c(tied-def 1)
40720B	  renamable $rc24, renamable $c = LSR killed renamable $rc24(tied-def 0)
40768B	  renamable $rc25, renamable $c = ROR killed renamable $rc25(tied-def 0), killed renamable $c(tied-def 1)
40816B	  renamable $rc26, renamable $c = ROR killed renamable $rc26(tied-def 0), killed renamable $c(tied-def 1)
40864B	  renamable $rc27, renamable $c = ROR killed renamable $rc27(tied-def 0), killed renamable $c(tied-def 1)
40912B	  renamable $rc28, renamable $c = ROR killed renamable $rc28(tied-def 0), killed renamable $c(tied-def 1)
40960B	  renamable $rc29, renamable $c = ROR killed renamable $rc29(tied-def 0), killed renamable $c(tied-def 1)
41008B	  renamable $rc3, renamable $c = ROR killed renamable $rc3(tied-def 0), killed renamable $c(tied-def 1)
41056B	  renamable $a, dead renamable $c = ROR killed renamable $a(tied-def 0), killed renamable $c(tied-def 1)
41088B	  renamable $rc24, renamable $c = LSR killed renamable $rc24(tied-def 0)
41136B	  renamable $rc25, renamable $c = ROR killed renamable $rc25(tied-def 0), killed renamable $c(tied-def 1)
41184B	  renamable $rc26, renamable $c = ROR killed renamable $rc26(tied-def 0), killed renamable $c(tied-def 1)
41232B	  renamable $rc27, renamable $c = ROR killed renamable $rc27(tied-def 0), killed renamable $c(tied-def 1)
41280B	  renamable $rc28, renamable $c = ROR killed renamable $rc28(tied-def 0), killed renamable $c(tied-def 1)
41328B	  renamable $rc29, renamable $c = ROR killed renamable $rc29(tied-def 0), killed renamable $c(tied-def 1)
41376B	  renamable $rc3, renamable $c = ROR killed renamable $rc3(tied-def 0), killed renamable $c(tied-def 1)
41424B	  renamable $a, dead renamable $c = ROR killed renamable $a(tied-def 0), killed renamable $c(tied-def 1)
41456B	  renamable $rc24, renamable $c = LSR killed renamable $rc24(tied-def 0)
41520B	  renamable $rc25, renamable $c = ROR killed renamable $rc25(tied-def 0), killed renamable $c(tied-def 1)
41584B	  renamable $rc26, renamable $c = ROR killed renamable $rc26(tied-def 0), killed renamable $c(tied-def 1)
41648B	  renamable $rc27, renamable $c = ROR killed renamable $rc27(tied-def 0), killed renamable $c(tied-def 1)
41712B	  renamable $rc28, renamable $c = ROR killed renamable $rc28(tied-def 0), killed renamable $c(tied-def 1)
41776B	  renamable $rc29, renamable $c = ROR killed renamable $rc29(tied-def 0), killed renamable $c(tied-def 1)
41840B	  renamable $rc3, renamable $c = ROR killed renamable $rc3(tied-def 0), killed renamable $c(tied-def 1)
41904B	  renamable $a, dead renamable $c = ROR killed renamable $a(tied-def 0), killed renamable $c(tied-def 1)
41944B	  renamable $c = LDImm1 0
41952B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc22, killed renamable $c
42192B	  renamable $rc2 = COPY killed renamable $a
42200B	  renamable $a = COPY killed renamable $rc3
42208B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc19, killed renamable $c
42224B	  renamable $rc3 = COPY killed renamable $a
42336B	  renamable $a16 = LDAImag16 killed renamable $rs1
42368B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 3855
42384B	  renamable $rs11 = STAImag16 killed renamable $a16
42392B	  renamable $a = COPY killed renamable $rc29
42400B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc15, killed renamable $c
42416B	  renamable $rc2 = COPY killed renamable $a
42424B	  renamable $a = COPY killed renamable $rc28
42432B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc18, killed renamable $c
42448B	  renamable $rc3 = COPY killed renamable $a
42464B	  renamable $a16 = LDAImag16 killed renamable $rs1
42496B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 3855
42512B	  renamable $rs9 = STAImag16 killed renamable $a16
42520B	  renamable $a = COPY killed renamable $rc27
42528B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc14, killed renamable $c
42544B	  renamable $rc2 = COPY killed renamable $a
42552B	  renamable $a = COPY killed renamable $rc26
42560B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc21, killed renamable $c
42576B	  renamable $rc3 = COPY killed renamable $a
42592B	  renamable $a16 = LDAImag16 killed renamable $rs1
42624B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 3855
42640B	  renamable $rs7 = STAImag16 killed renamable $a16
42648B	  renamable $a = COPY killed renamable $rc25
42656B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc5, killed renamable $c
42672B	  renamable $rc2 = COPY killed renamable $a
42680B	  renamable $a = COPY killed renamable $rc24
42688B	  renamable $a, dead renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc20, killed renamable $c
42704B	  renamable $rc3 = COPY killed renamable $a
42720B	  renamable $a16 = LDAImag16 killed renamable $rs1
42752B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 3855
42768B	  renamable $rs10 = STAImag16 killed renamable $a16
42776B	  renamable $x = LDAbs %stack.12 :: (load (s8) from %stack.12)
44352B	  STAbs renamable $x, @bitboard64_state.0 :: (store (s8) into @bitboard64_state.0, !tbaa !6)
44608B	  renamable $rc2 = COPY killed renamable $x
44612B	  renamable $x = LDAbs %stack.10 :: (load (s8) from %stack.10)
44636B	  STAbs renamable $x, @bitboard64_state.0 + 1 :: (store (s8) into @bitboard64_state.0 + 1, !tbaa !6)
44640B	  renamable $rc3 = COPY killed renamable $x
44644B	  renamable $x = LDAbs %stack.6 :: (load (s8) from %stack.6)
44668B	  STAbs renamable $x, @bitboard64_state.0 + 2 :: (store (s8) into @bitboard64_state.0 + 2, !tbaa !6)
44672B	  renamable $y = LDAbs %stack.7 :: (load (s8) from %stack.7)
44696B	  STAbs renamable $y, @bitboard64_state.0 + 3 :: (store (s8) into @bitboard64_state.0 + 3, !tbaa !6)
44704B	  renamable $a = LDAbs %stack.5 :: (load (s8) from %stack.5)
44712B	  renamable $rc25 = COPY killed renamable $a
44728B	  renamable $a = COPY renamable $rc25
44744B	  STAbs killed renamable $a, @bitboard64_state.0 + 4 :: (store (s8) into @bitboard64_state.0 + 4, !tbaa !6)
44748B	  renamable $a = LDAbs %stack.9 :: (load (s8) from %stack.9)
44756B	  renamable $rc24 = COPY killed renamable $a
44772B	  renamable $a = COPY renamable $rc24
44788B	  STAbs killed renamable $a, @bitboard64_state.0 + 5 :: (store (s8) into @bitboard64_state.0 + 5, !tbaa !6)
44796B	  renamable $a = LDAbs %stack.11 :: (load (s8) from %stack.11)
44808B	  STAbs killed renamable $a, @bitboard64_state.0 + 6 :: (store (s8) into @bitboard64_state.0 + 6, !tbaa !6)
44816B	  renamable $a = LDAbs %stack.8 :: (load (s8) from %stack.8)
44824B	  renamable $rc5 = COPY killed renamable $a
44840B	  renamable $a = COPY renamable $rc5
44856B	  STAbs killed renamable $a, @bitboard64_state.0 + 7 :: (store (s8) into @bitboard64_state.0 + 7, !tbaa !6)
44912B	  renamable $a16 = LDAImag16 killed renamable $rs6
44928B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), killed renamable $rs1
44936B	  renamable $rs6 = STAImag16 killed renamable $a16
44944B	  renamable $rc2 = COPY killed renamable $x
44952B	  renamable $rc3 = COPY killed renamable $y
44960B	  renamable $a16 = LDAImag16 killed renamable $rs5
44976B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), killed renamable $rs1
44992B	  renamable $rs5 = STAImag16 killed renamable $a16
45008B	  renamable $rc2 = COPY killed renamable $rc25
45024B	  renamable $rc3 = COPY killed renamable $rc24
45040B	  renamable $a16 = LDAImag16 killed renamable $rs4
45072B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), killed renamable $rs1
45088B	  renamable $rs4 = STAImag16 killed renamable $a16
45096B	  renamable $x = LDAbs %stack.11 :: (load (s8) from %stack.11)
45100B	  renamable $rc2 = COPY killed renamable $x
45120B	  renamable $rc3 = COPY killed renamable $rc5
45132B	  renamable $x = LDAbs %stack.22 :: (load (s8) from %stack.22)
45140B	  renamable $rc4 = COPY killed renamable $x
45144B	  renamable $x = LDAbs %stack.22 + 1 :: (load (s8) from %stack.22 + 1)
45152B	  renamable $rc5 = COPY killed renamable $x
45160B	  renamable $a16 = LDAImag16 killed renamable $rs2
45176B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), killed renamable $rs1
45184B	  renamable $rs3 = STAImag16 killed renamable $a16
45200B	  renamable $a = COPY renamable $rc22
45216B	  renamable $c = LDImm1 0
45232B	  renamable $a, renamable $c, dead renamable $v = ADCImm killed renamable $a(tied-def 0), 0, killed renamable $c(tied-def 1)
45240B	  renamable $rc4lsb = COPY killed renamable $c
45248B	  renamable $rc2 = COPY renamable $a
45264B	  renamable $c = LDImm1 0
45280B	  renamable $a, renamable $c, dead renamable $v = ADCImm killed renamable $a(tied-def 0), 0, killed renamable $c(tied-def 1)
45288B	  renamable $xlsb = COPY killed renamable $c
45296B	  renamable $rc3 = COPY renamable $a
45312B	  renamable $c = LDImm1 0
45328B	  dead renamable $a, renamable $c, dead renamable $v = ADCImm killed renamable $a(tied-def 0), 0, killed renamable $c(tied-def 1)
45336B	  renamable $ylsb = COPY killed renamable $c
45344B	  renamable $a = COPY renamable $rc23
45352B	  renamable $c = COPY killed renamable $rc4lsb
45360B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), renamable $rc22, killed renamable $c
45368B	  renamable $rc24lsb = COPY killed renamable $c
45376B	  renamable $rc5 = COPY renamable $a
45384B	  renamable $c = COPY killed renamable $xlsb
45392B	  renamable $a, renamable $c, dead renamable $v = ADCImm killed renamable $a(tied-def 0), 0, killed renamable $c(tied-def 1)
45400B	  renamable $rc4lsb = COPY killed renamable $c
45408B	  renamable $rc22 = COPY renamable $a
45416B	  renamable $c = COPY killed renamable $ylsb
45424B	  dead renamable $a, renamable $c, dead renamable $v = ADCImm killed renamable $a(tied-def 0), 0, killed renamable $c(tied-def 1)
45432B	  renamable $xlsb = COPY killed renamable $c
45440B	  renamable $a = COPY renamable $rc18
45448B	  renamable $c = COPY killed renamable $rc24lsb
45456B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc23, killed renamable $c
45464B	  renamable $ylsb = COPY killed renamable $c
45472B	  renamable $rc23 = COPY renamable $a
45480B	  renamable $c = COPY killed renamable $rc4lsb
45488B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc2, killed renamable $c
45496B	  renamable $rc4lsb = COPY killed renamable $c
45504B	  renamable $rc2 = COPY renamable $a
45512B	  renamable $c = COPY killed renamable $xlsb
45520B	  dead renamable $a, renamable $c, dead renamable $v = ADCImm killed renamable $a(tied-def 0), 0, killed renamable $c(tied-def 1)
45528B	  renamable $rc24lsb = COPY killed renamable $c
45536B	  renamable $a = COPY renamable $rc19
45544B	  renamable $c = COPY killed renamable $ylsb
45552B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), renamable $rc18, killed renamable $c
45560B	  renamable $xlsb = COPY killed renamable $c
45568B	  renamable $rc18 = COPY renamable $a
45576B	  renamable $c = COPY killed renamable $rc4lsb
45584B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc5, killed renamable $c
45592B	  renamable $rc4lsb = COPY killed renamable $c
45600B	  renamable $rc5 = COPY renamable $a
45608B	  renamable $c = COPY killed renamable $rc24lsb
45616B	  dead renamable $a, renamable $c, dead renamable $v = ADCImm killed renamable $a(tied-def 0), 0, killed renamable $c(tied-def 1)
45624B	  renamable $rc24lsb = COPY killed renamable $c
45632B	  renamable $a = COPY renamable $rc14
45640B	  renamable $c = COPY killed renamable $xlsb
45648B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc19, killed renamable $c
45656B	  renamable $ylsb = COPY killed renamable $c
45664B	  renamable $rc19 = COPY renamable $a
45672B	  renamable $c = COPY killed renamable $rc4lsb
45680B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc23, killed renamable $c
45688B	  renamable $rc4lsb = COPY killed renamable $c
45692B	  renamable $c = COPY killed renamable $rc24lsb
45696B	  dead renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc3, killed renamable $c
45704B	  renamable $xlsb = COPY killed renamable $c
45712B	  renamable $a = COPY renamable $rc15
45720B	  renamable $c = COPY killed renamable $ylsb
45728B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), renamable $rc14, killed renamable $c
45736B	  renamable $rc14lsb = COPY killed renamable $c
45744B	  renamable $rc3 = COPY renamable $a
45752B	  renamable $c = COPY killed renamable $rc4lsb
45760B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc18, killed renamable $c
45764B	  renamable $rc4lsb = COPY killed renamable $c
45768B	  renamable $c = COPY killed renamable $xlsb
45776B	  dead renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc22, killed renamable $c
45784B	  renamable $rc18lsb = COPY killed renamable $c
45792B	  renamable $a = COPY renamable $rc20
45800B	  renamable $c = COPY killed renamable $rc14lsb
45808B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc15, killed renamable $c
45812B	  renamable $rc14lsb = COPY killed renamable $c
45816B	  renamable $c = COPY killed renamable $rc4lsb
