==> pristine vendor HEAD: 8be054612
==> [gen] worktree @ pristine + commit 0001 (+0003) as baseline
Preparing worktree (detached HEAD 8be054612)
Updating files:   3% (6780/174529) Updating files:   4% (6982/174529) Updating files:   5% (8727/174529) Updating files:   6% (10472/174529) Updating files:   7% (12218/174529) Updating files:   7% (12398/174529) Updating files:   8% (13963/174529) Updating files:   9% (15708/174529) Updating files:  10% (17453/174529) Updating files:  10% (17547/174529) Updating files:  11% (19199/174529) Updating files:  12% (20944/174529) Updating files:  13% (22689/174529) Updating files:  14% (24435/174529) Updating files:  15% (26180/174529) Updating files:  16% (27925/174529) Updating files:  16% (28452/174529) Updating files:  17% (29670/174529) Updating files:  18% (31416/174529) Updating files:  19% (33161/174529) Updating files:  20% (34906/174529) Updating files:  20% (35693/174529) Updating files:  21% (36652/174529) Updating files:  22% (38397/174529) Updating files:  23% (40142/174529) Updating files:  24% (41887/174529) Updating files:  24% (43403/174529) Updating files:  25% (43633/174529) Updating files:  26% (45378/174529) Updating files:  27% (47123/174529) Updating files:  28% (48869/174529) Updating files:  29% (50614/174529) Updating files:  29% (51032/174529) Updating files:  30% (52359/174529) Updating files:  31% (54104/174529) Updating files:  32% (55850/174529) Updating files:  33% (57595/174529) Updating files:  34% (59340/174529) Updating files:  35% (61086/174529) Updating files:  36% (62831/174529) Updating files:  37% (64576/174529) Updating files:  37% (65206/174529) Updating files:  38% (66322/174529) Updating files:  39% (68067/174529) Updating files:  40% (69812/174529) Updating files:  41% (71557/174529) Updating files:  42% (73303/174529) Updating files:  43% (75048/174529) Updating files:  43% (75990/174529) Updating files:  44% (76793/174529) Updating files:  45% (78539/174529) Updating files:  46% (80284/174529) Updating files:  47% (82029/174529) Updating files:  48% (83774/174529) Updating files:  48% (84475/174529) Updating files:  49% (85520/174529) Updating files:  50% (87265/174529) Updating files:  51% (89010/174529) Updating files:  51% (89237/174529) Updating files:  52% (90756/174529) Updating files:  53% (92501/174529) Updating files:  54% (94246/174529) Updating files:  54% (95721/174529) Updating files:  55% (95991/174529) Updating files:  56% (97737/174529) Updating files:  57% (99482/174529) Updating files:  57% (100168/174529) Updating files:  58% (101227/174529) Updating files:  59% (102973/174529) Updating files:  59% (103664/174529) Updating files:  60% (104718/174529) Updating files:  61% (106463/174529) Updating files:  62% (108208/174529) Updating files:  63% (109954/174529) Updating files:  64% (111699/174529) Updating files:  65% (113444/174529) Updating files:  65% (114380/174529) Updating files:  66% (115190/174529) Updating files:  67% (116935/174529) Updating files:  68% (118680/174529) Updating files:  69% (120426/174529) Updating files:  70% (122171/174529) Updating files:  70% (123892/174529) Updating files:  71% (123916/174529) Updating files:  72% (125661/174529) Updating files:  73% (127407/174529) Updating files:  74% (129152/174529) Updating files:  75% (130897/174529) Updating files:  75% (131433/174529) Updating files:  76% (132643/174529) Updating files:  77% (134388/174529) Updating files:  78% (136133/174529) Updating files:  79% (137878/174529) Updating files:  80% (139624/174529) Updating files:  80% (140297/174529) Updating files:  81% (141369/174529) Updating files:  82% (143114/174529) Updating files:  83% (144860/174529) Updating files:  84% (146605/174529) Updating files:  85% (148350/174529) Updating files:  86% (150095/174529) Updating files:  86% (150939/174529) Updating files:  87% (151841/174529) Updating files:  88% (153586/174529) Updating files:  89% (155331/174529) Updating files:  90% (157077/174529) Updating files:  90% (158002/174529) Updating files:  91% (158822/174529) Updating files:  92% (160567/174529) Updating files:  93% (162312/174529) Updating files:  94% (164058/174529) Updating files:  94% (164957/174529) Updating files:  95% (165803/174529) Updating files:  96% (167548/174529) Updating files:  97% (169294/174529) Updating files:  98% (171039/174529) Updating files:  98% (172077/174529) Updating files:  99% (172784/174529) Updating files: 100% (174529/174529) Updating files: 100% (174529/174529), done.
    baking 0003 into baseline so it drops out of 0002
projects.json writer manifest covers 10 detected entrypoints
==> [gen] mirror live llvm/lib/Target/MOS over the baseline, diff -> 0002
    reversing 0064-mos-computed-carry-scheduling.patch out of the 0002 generation tree
    reversing 0063-mos-near-shared-store.patch out of the 0002 generation tree
    reversing 0062-mos-native-far-word.patch out of the 0002 generation tree
    reversing 0061-mos-far-global-long-x.patch out of the 0002 generation tree
    reversing 0055-mos-native-wide-anyext.patch out of the 0002 generation tree
    reversing 0052-mos-bank-relax-section-offset.patch out of the 0002 generation tree
    reversing 0051-mos-zp-byte-index.patch out of the 0002 generation tree
    reversing 0050-mos-float-vector-arithmetic.patch out of the 0002 generation tree
    reversing 0049-mos-vector-scalarize-backport.patch out of the 0002 generation tree
    reversing 0047-mos-mc-addr-asciz-symbolic-crash.patch out of the 0002 generation tree
    reversing 0046-mos-fixupkinds-addrasciz-row.patch out of the 0002 generation tree
    reversing 0045-mos-asm-print-a16-immediate.patch out of the 0002 generation tree
    reversing 0044-mos-asm-print-long-address.patch out of the 0002 generation tree
    reversing 0043-mos-inline-asm-physreg-width.patch out of the 0002 generation tree
    reversing 0042-mos-scavenger-p-undef-a16-test.patch out of the 0002 generation tree
    reversing 0038-mos-return-frame-address.patch out of the 0002 generation tree
Context reduced to (1/1) to apply fragment at 43
Context reduced to (2/2) to apply fragment at 67
Context reduced to (1/1) to apply fragment at 91
Context reduced to (2/2) to apply fragment at 27
    reversing 0036-mos-zero-page-indexed-globals.patch out of the 0002 generation tree
    reversing 0039-mos-asm-modifier-width.patch out of the 0002 generation tree
    reversing 0034-mos-legalize-prefetch.patch out of the 0002 generation tree
    reversing 0032-mos-quote-register-named-symbols-vendor.patch out of the 0002 generation tree
    reversing 0031-mos-copy-phys-reg-reuse-dst.patch out of the 0002 generation tree
    reversing 0030-mos-copy-phys-reg-liveness.patch out of the 0002 generation tree
    reversing 0025-llvm-mc-preserve-motorola-default.patch out of the 0002 generation tree
    reversing 0024-mos-brk-signature-operand.patch out of the 0002 generation tree
    reversing 0023-mos-trunc-selection-regclasses.patch out of the 0002 generation tree
    reversing 0022-mos-late-opt-cmpzero-lowering.patch out of the 0002 generation tree
    reversing 0021-mos-zp-alloc-deterministic.patch out of the 0002 generation tree
    reversing 0020-mos-65816-block-move-bank-order.patch out of the 0002 generation tree
    reversing 0019-mos-branch-range-diagnostic.patch out of the 0002 generation tree
    reversing 0018-320-imag32-spill.patch out of the 0002 generation tree
    reversing 0010-coalesce-rotate-ac.patch out of the 0002 generation tree
    wrote /home/will/llvm-mos-65816/.scratch/carry-scheduling/patches/llvm-mos/0002-321-accum16.patch (7904 lines, 41 files)
error: unable to write file llvm/test/Transforms/SCCP/ipsccp-preserve-analysis.ll
error: unable to write file llvm/test/Transforms/SCCP/ipsccp-preserve-pdt.ll
error: unable to write file llvm/test/Transforms/SCCP/ipsccp-range-crashes.ll
error: unable to write file llvm/test/Transforms/SCCP/ipsccp-ssa-copy-nested-conds.ll
error: unable to write file llvm/test/Transforms/SCCP/ipscp-drop-argmemonly.ll
error: unable to write file llvm/test/Transforms/SCCP/issue59602-assume-like-call-users.ll
error: unable to write file llvm/test/Transforms/SCCP/issue59661-missing-predicate-info-for-ssa-copy.ll
error: unable to write file llvm/test/Transforms/SCCP/landingpad.ll
error: unable to write file llvm/test/Transforms/SCCP/latticeval-invalidate.ll
error: unable to write file llvm/test/Transforms/SCCP/lifetime.ll
error: unable to write file llvm/test/Transforms/SCCP/load-store-range.ll
error: unable to write file llvm/test/Transforms/SCCP/loadtest.ll
error: unable to write file llvm/test/Transforms/SCCP/loadtest2.ll
error: unable to write file llvm/test/Transforms/SCCP/logical-nuke.ll
error: unable to write file llvm/test/Transforms/SCCP/metadata.ll
error: unable to write file llvm/test/Transforms/SCCP/multiple_callbacks.ll
error: unable to write file llvm/test/Transforms/SCCP/musttail-call.ll
error: unable to write file llvm/test/Transforms/SCCP/naked-return.ll
error: unable to write file llvm/test/Transforms/SCCP/no-fold-fcmp-dynamic-denormal-mode-issue114947.ll
error: unable to write file llvm/test/Transforms/SCCP/opaque-ptr.ll
error: unable to write file llvm/test/Transforms/SCCP/openmp_parallel_for.ll
error: unable to write file llvm/test/Transforms/SCCP/overdefined-div.ll
error: unable to write file llvm/test/Transforms/SCCP/overdefined-ext.ll
error: unable to write file llvm/test/Transforms/SCCP/phi-cycle.ll
error: unable to write file llvm/test/Transforms/SCCP/phis.ll
error: unable to write file llvm/test/Transforms/SCCP/pointer-nonnull.ll
error: unable to write file llvm/test/Transforms/SCCP/pr27712.ll
error: unable to write file llvm/test/Transforms/SCCP/pr35357.ll
error: unable to write file llvm/test/Transforms/SCCP/pr45185-range-predinfo.ll
error: unable to write file llvm/test/Transforms/SCCP/pr49582-iterator-invalidation.ll
error: unable to write file llvm/test/Transforms/SCCP/pr50901.ll
error: unable to write file llvm/test/Transforms/SCCP/pr52253.ll
error: unable to write file llvm/test/Transforms/SCCP/pr79696.ll
error: unable to write file llvm/test/Transforms/SCCP/predicateinfo-cond.ll
error: unable to write file llvm/test/Transforms/SCCP/preserve-analysis.ll
error: unable to write file llvm/test/Transforms/SCCP/preserving-debugloc-signedinst-branch-feasible-succ.ll
error: unable to write file llvm/test/Transforms/SCCP/pthreads.ll
error: unable to write file llvm/test/Transforms/SCCP/range-and-ip.ll
error: unable to write file llvm/test/Transforms/SCCP/range-and-or-bit-masked.ll
error: unable to write file llvm/test/Transforms/SCCP/range-and.ll
error: unable to write file llvm/test/Transforms/SCCP/range-attribute.ll
error: unable to write file llvm/test/Transforms/SCCP/range-mul-nuw-nsw-flags.ll
error: unable to write file llvm/test/Transforms/SCCP/range-with-undef.ll
error: unable to write file llvm/test/Transforms/SCCP/ranges-sext.ll
error: unable to write file llvm/test/Transforms/SCCP/recursion.ll
error: unable to write file llvm/test/Transforms/SCCP/relax-range-checks.ll
error: unable to write file llvm/test/Transforms/SCCP/remove-call-inst.ll
error: unable to write file llvm/test/Transforms/SCCP/replace-dereferenceable-ptr-with-undereferenceable.ll
error: unable to write file llvm/test/Transforms/SCCP/report-changed.ll
error: unable to write file llvm/test/Transforms/SCCP/resolvedundefsin-tracked-fn.ll
error: unable to write file llvm/test/Transforms/SCCP/return-argument.ll
error: unable to write file llvm/test/Transforms/SCCP/return-constant.ll
error: unable to write file llvm/test/Transforms/SCCP/return-constants.ll
error: unable to write file llvm/test/Transforms/SCCP/return-zapped.ll
error: unable to write file llvm/test/Transforms/SCCP/retvalue-undef.ll
error: unable to write file llvm/test/Transforms/SCCP/sccptest.ll
error: unable to write file llvm/test/Transforms/SCCP/select.ll
error: unable to write file llvm/test/Transforms/SCCP/sitofp.ll
error: unable to write file llvm/test/Transforms/SCCP/solve-after-each-resolving-undefs-for-function.ll
error: unable to write file llvm/test/Transforms/SCCP/strictfp-phis-fcmp.ll
error: unable to write file llvm/test/Transforms/SCCP/strictfp-phis-fcmps.ll
error: unable to write file llvm/test/Transforms/SCCP/struct-arg-resolve-undefs.ll
error: unable to write file llvm/test/Transforms/SCCP/sub-nuw-nsw-flags.ll
error: unable to write file llvm/test/Transforms/SCCP/switch-constantfold-crash.ll
error: unable to write file llvm/test/Transforms/SCCP/switch-multiple-undef.ll
error: unable to write file llvm/test/Transforms/SCCP/switch-undef-constantfoldterminator.ll
error: unable to write file llvm/test/Transforms/SCCP/switch.ll
error: unable to write file llvm/test/Transforms/SCCP/thread_local_acs.ll
error: unable to write file llvm/test/Transforms/SCCP/trunc-nuw-nsw-flags.ll
error: unable to write file llvm/test/Transforms/SCCP/ub-shift.ll
error: unable to write file llvm/test/Transforms/SCCP/ubsan_overflow.ll
error: unable to write file llvm/test/Transforms/SCCP/undef-resolve.ll
error: unable to write file llvm/test/Transforms/SCCP/uscmp.ll
error: unable to write file llvm/test/Transforms/SCCP/user-with-multiple-uses.ll
error: unable to write file llvm/test/Transforms/SCCP/vector-bitcast.ll
error: unable to write file llvm/test/Transforms/SCCP/vscale-gep.ll
error: unable to write file llvm/test/Transforms/SCCP/vscale-intrinsic.ll
error: unable to write file llvm/test/Transforms/SCCP/widening.ll
error: unable to write file llvm/test/Transforms/SCCP/with.overflow.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/32-bit.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/64-bit-vector.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/InstructionsState-is-invalid-0.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/PR38339.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/aarch64-vector-functions.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/accelerate-vector-functions-inseltpoison.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/alternate-vectorization-split-node.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/buildvector-reduce.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/buildvector-vectorize.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/commute.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/div-like-mixed-with-undefs.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/div.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/exp.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/ext-trunc.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/external-non-inst-use.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/external-use-icmp.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/externally-used-copyables.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/extract-subvector-long-input.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/extractelements-to-shuffle.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/extracts-from-scalarizable-vector.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/fma-conversion-multi-use-guard.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/fminimumnum.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/fmulladd.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/fpsat.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/fround.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/fshl.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/gather-buildvector-with-minbitwidth-user.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/gather-cost.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/gather-load-128.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/gather-load-min-required-vf-2.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/gather-reduce.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/gather-root.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/gather-with-minbith-user.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/getelementptr.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/getelementptr2.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/horizontal.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/icmp-wrong-bitwidth.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/insertelement-inseltpoison.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/insertelement.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/invalid_type.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/landing_pad.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/lit.local.cfg
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/load-store-q.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/loadi8.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/loadorder.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/many-uses-fma-candidate.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/masked-loads-side-effects-after-vec.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/matmul.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/memory-runtime-checks-in-loops.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/memory-runtime-checks.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/minbitwidth-cast-node-length.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/minimum-sizes.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/mismatched-intrinsics.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/mul.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/multiple_reduction.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/non-inst-abs-sub-copyable-value.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/nontemporal.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/phi-node-bitwidt-op-not.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/phi-use-order-scalable.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/reduce-add-i64.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/reduce-fadd.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/reduce-maximumnum-minimumnum.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/remarks.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/reorder-fmuladd-crash.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/reordered-loads.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/reused-scalar-repeated-in-node.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/revec-non-pow2.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/revec-reductions.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/revec-select-scalar-vector-cond.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/scalable-external-user.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/scalable-vector.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/scalarization-overhead.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/sdiv-pow2.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/select-zext-analysis.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/shuffle-vectors-mask-size.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/slp-abs.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/slp-and-reduction.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/slp-fma-loss.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/slp-frem.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/slp-or-reduction.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/slp-xor-reduction.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/spillcost-call-between-operands.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/spillcost-di.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/spillcost-loop-backedge.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/spillcost-order.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/splat-loads.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/store-ptr.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/transpose-inseltpoison.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/transpose-with-constants.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/transpose.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/trunc-insertion.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/tsc-s116.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/tsc-s352.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/unique_values.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/unprofitable-alternate-subtree.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/unreachable-blocks-with-phis.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/unsigned-after-sext-node.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/uselistorder.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/user-node-not-in-bitwidths.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/vec-node-dropped-with-gather-user.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/vec15-base.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/vec3-base.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/vec3-calls.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/vec3-reorder-reshuffle.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/vecreduceadd.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/vector-getelementptr.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/vectorizable-selects-min-max.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/vectorizable-selects-uniform-cmps.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/vectorize-free-extracts-inserts.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AArch64/widen.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AMDGPU/add_sub_sat-inseltpoison.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AMDGPU/add_sub_sat.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AMDGPU/address-space-ptr-sze-gep-index-assert.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AMDGPU/bswap-inseltpoison.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AMDGPU/bswap.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AMDGPU/crash_extract_subvector_cost.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AMDGPU/exp2-vectorize.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AMDGPU/external-shuffle.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AMDGPU/extract-ordering.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AMDGPU/horizontal-store.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AMDGPU/invariant-load-no-alias-store.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AMDGPU/lit.local.cfg
error: unable to write file llvm/test/Transforms/SLPVectorizer/AMDGPU/min_max.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AMDGPU/notriviallyvectorizableintrinsicoperands.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AMDGPU/packed-math.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AMDGPU/phi-result-use-order.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AMDGPU/reduction.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AMDGPU/round-inseltpoison.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AMDGPU/round.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AMDGPU/slp-v2f16.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AMDGPU/slp-v2f32.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AMDGPU/vectorize-i8.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/AMDGPU/zext-duplicate-shift.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/ARM/extract-insert-inseltpoison.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/ARM/extract-insert.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/ARM/insert-into-small-vector.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/ARM/invalid-fp-operations.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/ARM/lit.local.cfg
error: unable to write file llvm/test/Transforms/SLPVectorizer/ARM/main-gep-with-non-matching-reqs.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/ARM/memory.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/ARM/sroa.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/InstructionsState-is-invalid-2.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/NVPTX/buildvector-scalarized.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/NVPTX/lit.local.cfg
error: unable to write file llvm/test/Transforms/SLPVectorizer/NVPTX/v2f16.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/NVPTX/vectorizable-intrinsic.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/PowerPC/aggregate.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/PowerPC/disjoint-or-reductions.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/PowerPC/lit.local.cfg
error: unable to write file llvm/test/Transforms/SLPVectorizer/PowerPC/pr27897.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/PowerPC/short-to-double.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/RISCV/basic-strided-loads.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/RISCV/basic-strided-stores.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/RISCV/buildvector-all-external-scalars.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/RISCV/check-node-without-vector-user.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/RISCV/combined-loads-stored.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/RISCV/complex-loads.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/RISCV/ctpop.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/RISCV/floating-point.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/RISCV/fminimumnum.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/RISCV/fround.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/RISCV/funnel-shift-cost.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/RISCV/gather-insert-point-restore.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/RISCV/gather-node-with-no-users.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/RISCV/gep.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/RISCV/getpointerschaincost.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/RISCV/horizontal-list.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/RISCV/init-ext-node-not-truncable.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/RISCV/interleave-greater-than-slice.ll
error: unable to write file llvm/test/Transforms/SLPVectorizer/RISCV/lit.local.cfg
error: unable to write file llvm/test/Transforms/SLPVectorizer/RISCV/load-binop-store.ll
